
    int flags
    *char model
    *char model2
    int freetime
    int eventTime
    qboolean freeAfterEvent
    qboolean unlinkAfterEvent
    qboolean physicsObject
    float physicsBounce
    int clipmask
    moverState_t moverState
    int soundPos1
    int sound1to2
    int sound2to1
    int soundPos2
    int soundLoop
    *gentity_t parent
    *gentity_t nextTrain
    *gentity_t prevTrain
    vec3_t pos1
    vec3_t pos2
    *char message
    int timestamp
    float angle
    *char target
    *char targetname
    *char team
    *char targetShaderName
    *char targetShaderNewName
    *gentity_t target_ent
    float speed
    vec3_t movedir
    int nextthink
    *void think
    *void reached
    *void blocked
    *void touch
    *void use
    *void pain
    *void die
    int pain_debounce_time
    int fly_sound_debounce_time
    int last_move_time
    int health
    qboolean takedamage
    int damage
    int splashDamage
    int splashRadius
    int methodOfDeath
    int splashMethodOfDeath
    int count
    *gentity_t chain
    *gentity_t enemy
    *gentity_t activator
    *gentity_t teamchain
    *gentity_t teammaster
    int watertype
    int waterlevel
    int noise_index
    float wait
    float random
    *gitem_t item
}

playerTeamState_t {
    playerTeamStateState_t state
    int location
    int captures
    int basedefense
    int carrierdefense
    int flagrecovery
    int fragcarrier
    int assists
    float lasthurtcarrier
    float lastreturnedflag
    float flagsince
    float lastfraggedcarrier
}

clientSession_t {
    team_t sessionTeam
    int spectatorTime
    spectatorState_t spectatorState
    int spectatorClient
    int wins
    int losses
    qboolean teamLeader
}

clientPersistant_t {
    clientConnected_t connected
    usercmd_t cmd
    qboolean localClient
    qboolean initialSpawn
    qboolean predictItemPickup
    qboolean pmoveFixed
    char[MAX_NETNAME] netname
    int maxHealth
    int enterTime
    playerTeamState_t teamState
    int voteCount
    int teamVoteCount
    qboolean teamInfo
}

gclient_s {
    playerState_t ps
    clientPersistant_t pers
    clientSession_t sess
    qboolean readyToExit
    qboolean noclip
    int lastCmdTime
    int buttons
    int oldbuttons
    int latched_buttons
    vec3_t oldOrigin
    int damage_armor
    int damage_blood
    int damage_knockback
    vec3_t damage_from
    qboolean damage_fromWorld
    int accurateCount
    int accuracy_shots
    int accuracy_hits
    int lastkilled_client
    int lasthurt_client
    int lasthurt_mod
    int respawnTime
    int inactivityTime
    qboolean inactivityWarning
    int rewardTime
    int airOutTime
    int lastKillTime
    qboolean fireHeld
    *gentity_t hook
    int switchTeamTime
    int timeResidual
    *char areabits
}

level_locals_t {
    *gclient_s clients
    *gentity_s gentities
    int gentitySize
    int num_entities
    int warmupTime
    fileHandle_t logFile
    int maxclients
    int framenum
    int time
    int previousTime
    int startTime
    int[TEAM_NUM_TEAMS] teamScores
    int lastTeamLocationTime
    qboolean newSession
    qboolean restarted
    int numConnectedClients
    int numNonSpectatorClients
    int numPlayingClients
    int[MAX_CLIENTS] sortedClients
    int follow1
    int follow2
    int snd_fry
    int warmupModificationCount
    char[MAX_STRING_CHARS] voteString
    char[MAX_STRING_CHARS] voteDisplayString
    int voteTime
    int voteExecuteTime
    int voteYes
    int voteNo
    int numVotingClients
    char[2][MAX_STRING_CHARS] teamVoteString
    int[2] teamVoteTime
    int[2] teamVoteYes
    int[2] teamVoteNo
    int[2] numteamVotingClients
    qboolean spawning
    int numSpawnVars
    *char[MAX_SPAWN_VARS][2] spawnVars
    int numSpawnVarChars
    char[MAX_SPAWN_VARS_CHARS] spawnVarChars
    int intermissionQueued
    int intermissiontime
    *char changemap
    qboolean readyToExit
    int exitTime
    vec3_t intermission_origin
    vec3_t intermission_angle
    qboolean locationLinked
    *gentity_t locationHead
    int bodyQueIndex
    *gentity_t[BODY_QUEUE_SIZE] bodyQue
}

bot_settings_t {
    char[MAX_FILEPATH] characterfile
    float skill
    char[MAX_FILEPATH] team
}

; game/be_ai_goal.h

bot_goal_t {
    vec3_t origin
    int areanum
    vec3_t mins
    vec3_t maxs
    int entitynum
    int number
    int flags
    int iteminfo
}

; game/ai_main.h

bot_waypoint_t {
    int inuse
    char[32] name
    bot_goal_t goal
    *bot_waypoint_t next
    *bot_waypoint_t prev
}

bot_activategoal_t {
    int inuse
    bot_goal_t goal
    float time
    float start_time
    float justused_time
    int shoot
    int weapon
    vec3_t target
    vec3_t origin
    int[MAX_ACTIVATEAREAS] areas
    int numareas
    int areasdisabled
    *bot_activategoal_t next
}

bot_state_t {
    int inuse
    int botthink_residual
    int client
    int entitynum
    playerState_t cur_ps
    int last_eFlags
    usercmd_t lastucmd
    int[1024] entityeventTime
    bot_settings_t settings
    *void ainode
    float thinktime
    vec3_t origin
    vec3_t velocity
    int presencetype
    vec3_t eye
    int areanum
    int[MAX_ITEMS] inventory
    int tfl
    int flags
    int respawn_wait
    int lasthealth
    int lastkilledplayer
    int lastkilledby
    int botdeathtype
    int enemydeathtype
    int botsuicide
    int enemysuicide
    int setupcount
    int map_restart
    int entergamechat
    int num_deaths
    int num_kills
    int revenge_enemy
    int revenge_kills
    int lastframe_health
    int lasthitcount
    int chatto
    float walker
    float ltime
    float entergame_time
    float ltg_time
    float nbg_time
    float respawn_time
    float respawnchat_time
    float chase_time
    float enemyvisible_time
    float check_time
    float stand_time
    float lastchat_time
    float kamikaze_time
    float invulnerability_time
    float standfindenemy_time
    float attackstrafe_time
    float attackcrouch_time
    float attackchase_time
    float attackjump_time
    float enemysight_time
    float enemydeath_time
    float enemyposition_time
    float defendaway_time
    float defendaway_range
    float rushbaseaway_time
    float attackaway_time
    float harvestaway_time
    float ctfroam_time
    float killedenemy_time
    float arrive_time
    float lastair_time
    float teleport_time
    float camp_time
    float camp_range
    float weaponchange_time
    float firethrottlewait_time
    float firethrottleshoot_time
    float notblocked_time
    float blockedbyavoidspot_time
    float predictobstacles_time
    int predictobstacles_goalareanum
    vec3_t aimtarget
    vec3_t enemyvelocity
    vec3_t enemyorigin
    int kamikazebody
    int[MAX_PROXMINES] proxmines
    int numproxmines
    int character
    int ms
    int gs
    int cs
    int ws
    int enemy
    int lastenemyareanum
    vec3_t lastenemyorigin
    int weaponnum
    vec3_t viewangles
    vec3_t ideal_viewangles
    vec3_t viewanglespeed
    int ltgtype
    int teammate
    int decisionmaker
    int ordered
    float order_time
    int owndecision_time
    bot_goal_t teamgoal
    bot_goal_t altroutegoal
    float reachedaltroutegoal_time
    float teammessage_time
    float teamgoal_time
    float teammatevisible_time
    int teamtaskpreference
    int lastgoal_decisionmaker
    int lastgoal_ltgtype
    int lastgoal_teammate
    bot_goal_t lastgoal_teamgoal
    int lead_teammate
    bot_goal_t lead_teamgoal
    float lead_time
    float leadvisible_time
    float leadmessage_time
    float leadbackup_time
    char[32] teamleader
    float askteamleader_time
    float becometeamleader_time
    float teamgiveorders_time
    float lastflagcapture_time
    int numteammates
    int redflagstatus
    int blueflagstatus
    int neutralflagstatus
    int flagstatuschanged
    int forceorders
    int flagcarrier
    int ctfstrategy
    char[32] subteam
    float formation_dist
    char[16] formation_teammate
    float formation_angle
    vec3_t formation_dir
    vec3_t formation_origin
    bot_goal_t formation_goal
    *bot_activategoal_t activatestack
    bot_activategoal_t[MAX_ACTIVATESTACK] activategoalheap
    *bot_waypoint_t checkpoints
    *bot_waypoint_t patrolpoints
    *bot_waypoint_t curpatrolpoint
    int patrolflags
}

; game/be_aas.h

aas_trace_t {
    qboolean startsolid
    float fraction
    vec3_t endpos
    int ent
    int lastarea
    int area
    int planenum
}

aas_entityinfo_t {
    int valid
    int type
    int flags
    float ltime
    float update_time
    int number
    vec3_t origin
    vec3_t angles
    vec3_t old_origin
    vec3_t lastvisorigin
    vec3_t mins
    vec3_t maxs
    int groundent
    int solid
    int modelindex
    int modelindex2
    int frame
    int event
    int eventParm
    int powerups
    int weapon
    int legsAnim
    int torsoAnim
}

aas_areainfo_t {
    int contents
    int flags
    int presencetype
    int cluster
    vec3_t mins
    vec3_t maxs
    vec3_t center
}

aas_clientmove_t {
    vec3_t endpos
    int endarea
    vec3_t velocity
    aas_trace_t trace
    int presencetype
    int stopevent
    int endcontents
    float time
    int frames
}

aas_altroutegoal_t {
    vec3_t origin
    int areanum
    ushort starttraveltime
    ushort goaltraveltime
    ushort extratraveltime
}

aas_predictroute_t {
    vec3_t endpos
    int endarea
    int stopevent
    int endcontents
    int endtravelflags
    int numareas
    int time
}

; game/be_ai_chat.h

bot_consolemessage_t {
    int handle
    float time
    int type
    char[MAX_MESSAGE_SIZE] message
    *bot_consolemessage_t prev
    *bot_consolemessage_t next
}

bot_matchvariable_t {
    char offset
    int length
}

bot_match_t {
    char[MAX_MESSAGE_SIZE] string
    int type
    int subtype
    bot_matchvariable_t[MAX_MATCHVARIABLES] variables
}

; game/be_ai_move.h

bot_initmove_t {
    vec3_t origin
    vec3_t velocity
    vec3_t viewoffset
    int entitynum
    int client
    float thinktime
    int presencetype
    vec3_t viewangles
    int or_moveflags
}

bot_moveresult_t {
    int failure
    int type
    int blocked
    int blockentity
    int traveltype
    int flags
    int weapon
    vec3_t movedir
    vec3_t ideal_viewangles
}

bot_avoidspot_t {
    vec3_t origin
    float radius
    int type
}

; game/be_ai_weap.h

projectileinfo_t {
    char[MAX_STRINGFIELD] name
    char[MAX_STRINGFIELD] model
    int flags
    float gravity
    int damage
    float radius
    int visdamage
    int damagetype
    int healthinc
    float push
    float detonation
    float bounce
    float bouncefric
    float bouncestop
}

weaponinfo_t {
    int valid
    int number
    char[MAX_STRINGFIELD] name
    char[MAX_STRINGFIELD] model
    int level
    int weaponindex
    int flags
    char[80] projectile
    int numprojectiles
    float hspread
    float vspread
    float speed
    float acceleration
    vec3_t recoil
    vec3_t offset
    vec3_t angleoffset
    float extrazvelocity
    int ammoamount
    int ammoindex
    float activate
    float reload
    float spinup
    float spindown
    projectileinfo_t proj
}

; game/botlib.h

bot_input_t {
    float thinktime
    vec3_t dir
    float speed
    vec3_t viewangles
    int actionflags
    int weapon
}

bsp_surface_t {
    char[16] name
    int flags
    int value
}

bsp_trace_t {
    qboolean allsolid
    qboolean startsolid
    float fraction
    vec3_t endpos
    cplane_t plane
    float exp_dist
    int sidenum
    bsp_surface_t surface
    int contents
    int ent
}

bot_entitystate_t {
    int type
    int flags
    vec3_t origin
    vec3_t angles
    vec3_t old_origin
    vec3_t mins
    vec3_t maxs
    int groundent
    int solid
    int modelindex
    int modelindex2
    int frame
    int event
    int eventParm
    int powerups
    int weapon
    int legsAnim
    int torsoAnim
}

botlib_import_t {
    *void Print
    *void Trace
    *void EntityTrace
    *void PointContents
    *void inPVS
    *void BSPEntityData
    *void BSPModelMinsMaxsOrigin
    *void BotClientCommand
    *void GetMemory
    *void FreeMemory
    *void AvailableMemory
    *void HunkAlloc
    *void FS_FOpenFile
    *void FS_Read
    *void FS_Write
    *void FS_FCloseFile
    *void FS_Seek
    *void DebugLineCreate
    *void DebugLineDelete
    *void DebugLineShow
    *void DebugPolygonCreate
    *void DebugPolygonDelete
}

aas_export_t {
    *void AAS_EntityInfo
    *void AAS_Initialized
    *void AAS_PresenceTypeBoundingBox
    *void AAS_Time
    *void AAS_PointAreaNum
    *void AAS_PointReachabilityAreaIndex
    *void AAS_TraceAreas
    *void AAS_BBoxAreas
    *void AAS_AreaInfo
    *void AAS_PointContents
    *void AAS_NextBSPEntity
    *void AAS_ValueForBSPEpairKey
    *void AAS_VectorForBSPEpairKey
    *void AAS_FloatForBSPEpairKey
    *void AAS_IntForBSPEpairKey
    *void AAS_AreaReachability
    *void AAS_AreaTravelTimeToGoalArea
    *void AAS_EnableRoutingArea
    *void AAS_PredictRoute
    *void AAS_AlternativeRouteGoals
    *void AAS_Swimming
    *void AAS_PredictClientMovement
}

ea_export_t {
    *void EA_Command
    *void EA_Say
    *void EA_SayTeam
    *void EA_Action
    *void EA_Gesture
    *void EA_Talk
    *void EA_Attack
    *void EA_Use
    *void EA_Respawn
    *void EA_MoveUp
    *void EA_MoveDown
    *void EA_MoveForward
    *void EA_MoveBack
    *void EA_MoveLeft
    *void EA_MoveRight
    *void EA_Crouch
    *void EA_SelectWeapon
    *void EA_Jump
    *void EA_DelayedJump
    *void EA_Move
    *void EA_View
    *void EA_EndRegular
    *void EA_GetInput
    *void EA_ResetInput
}

ai_export_t {
    *void BotLoadCharacter
    *void BotFreeCharacter
    *void Characteristic_Float
    *void Characteristic_BFloat
    *void Characteristic_Integer
    *void Characteristic_BInteger
    *void Characteristic_String
    *void BotAllocChatState
    *void BotFreeChatState
    *void BotQueueConsoleMessage
    *void BotRemoveConsoleMessage
    *void BotNextConsoleMessage
    *void BotNumConsoleMessages
    *void BotInitialChat
    *void BotNumInitialChats
    *void BotReplyChat
    *void BotChatLength
    *void BotEnterChat
    *void BotGetChatMessage
    *void StringContains
    *void BotFindMatch
    *void BotMatchVariable
    *void UnifyWhiteSpaces
    *void BotReplaceSynonyms
    *void BotLoadChatFile
    *void BotSetChatGender
    *void BotSetChatName
    *void BotResetGoalState
    *void BotResetAvoidGoals
    *void BotRemoveFromAvoidGoals
    *void BotPushGoal
    *void BotPopGoal
    *void BotEmptyGoalStack
    *void BotDumpAvoidGoals
    *void BotDumpGoalStack
    *void BotGoalName
    *void BotGetTopGoal
    *void BotGetSecondGoal
    *void BotChooseLTGItem
    *void BotChooseNBGItem
    *void BotTouchingGoal
    *void BotItemGoalInVisButNotVisible
    *void BotGetLevelItemGoal
    *void BotGetNextCampSpotGoal
    *void BotGetMapLocationGoal
    *void BotAvoidGoalTime
    *void BotSetAvoidGoalTime
    *void BotInitLevelItems
    *void BotUpdateEntityItems
    *void BotLoadItemWeights
    *void BotFreeItemWeights
    *void BotInterbreedGoalFuzzyLogic
    *void BotSaveGoalFuzzyLogic
    *void BotMutateGoalFuzzyLogic
    *void BotAllocGoalState
    *void BotFreeGoalState
    *void BotResetMoveState
    *void BotMoveToGoal
    *void BotMoveInDirection
    *void BotResetAvoidReach
    *void BotResetLastAvoidReach
    *void BotReachabilityArea
    *void BotMovementViewTarget
    *void BotPredictVisiblePosition
    *void BotAllocMoveState
    *void BotFreeMoveState
    *void BotInitMoveState
    *void BotAddAvoidSpot
    *void BotChooseBestFightWeapon
    *void BotGetWeaponInfo
    *void BotLoadWeaponWeights
    *void BotAllocWeaponState
    *void BotFreeWeaponState
    *void BotResetWeaponState
    *void GeneticParentsAndChildSelection
}

botlib_export_t {
    aas_export_t aas
    ea_export_t ea
    ai_export_t ai
    *void BotLibSetup
    *void BotLibShutdown
    *void BotLibVarSet
    *void BotLibVarGet
    *void PC_AddGlobalDefine
    *void PC_LoadSourceHandle
    *void PC_FreeSourceHandle
    *void PC_ReadTokenHandle
    *void PC_SourceFileAndLine
    *void BotLibStartFrame
    *void BotLibLoadMap
    *void BotLibUpdateEntity
    *void Test
}

; game/ai_team.c

bot_ctftaskpreference_t {
    char[36] name
    int preference
}

; game/ai_vcmd.c

voiceCommand_t {
    *char cmd
    *void func
}

; game/g_bot.c

botSpawnQueue_t {
    int clientNum
    int spawnTime
}

; game/g_main.c

cvarTable_t {
    *vmCvar_t vmCvar
    *char cvarName
    *char defaultString
    int cvarFlags
    int modificationCount
    qboolean trackChange
    qboolean teamShader
}

; game/g_mover.c

pushed_t {
    *gentity_t ent
    vec3_t origin
    vec3_t angles
    float deltayaw
}

; game/g_spawn.c

field_t {
    *char name
    int ofs
    fieldtype_t type
    int flags
}

spawn_t {
    *char name
    *void spawn
}

; game/g_svcmds.c

ipFilter_t {
    uint mask
    uint compare
}

; game/g_team.c

teamgame_t {
    float last_flag_capture
    int last_capture_team
    flagStatus_t redStatus
    flagStatus_t blueStatus
    flagStatus_t flagStatus
    int redTakenTime
    int blueTakenTime
    int redObeliskAttackedTime
    int blueObeliskAttackedTime
}

; game/g_utils.c

shaderRemap_t {
    char[MAX_QPATH] oldShader
    char[MAX_QPATH] newShader
    float timeOffset
}

; ui/ui_public.h

uiClientState_t {
    connstate_t connState
    int connectPacketCount
    int clientNum
    char[MAX_STRING_CHARS] servername
    char[MAX_STRING_CHARS] updateInfoString
    char[MAX_STRING_CHARS] messageString
}

; q3_ui/ui_local.h

menuframework_s {
    int cursor
    int cursor_prev
    int nitems
    *void[MAX_MENUITEMS] items
    *void draw
    *void key
    qboolean wrapAround
    qboolean fullscreen
    qboolean showlogo
}

menucommon_s {
    int type
    *char name
    int id
    int x
    int y
    int left
    int top
    int right
    int bottom
    *menuframework_s parent
    int menuPosition
    uint flags
    *void callback
    *void statusbar
    *void ownerdraw
}

mfield_t {
    int cursor
    int scroll
    int widthInChars
    char[MAX_EDIT_LINE] buffer
    int maxchars
}

menufield_s {
    menucommon_s generic
    mfield_t field
}

menuslider_s {
    menucommon_s generic
    float minvalue
    float maxvalue
    float curvalue
    float range
}

menulist_s {
    menucommon_s generic
    int oldvalue
    int curvalue
    int numitems
    int top
    **char itemnames
    int width
    int height
    int columns
    int seperation
}

menuaction_s {
    menucommon_s generic
}

menuradiobutton_s {
    menucommon_s generic
    int curvalue
}

menubitmap_s {
    menucommon_s generic
    *char focuspic
    *char errorpic
    qhandle_t shader
    qhandle_t focusshader
    int width
    int height
    *float focuscolor
}

menutext_s {
    menucommon_s generic
    *char string
    int style
    *float color
}

playerInfo_t {
    qhandle_t legsModel
    qhandle_t legsSkin
    lerpFrame_t legs
    qhandle_t torsoModel
    qhandle_t torsoSkin
    lerpFrame_t torso
    qhandle_t headModel
    qhandle_t headSkin
    animation_t[MAX_ANIMATIONS] animations
    qhandle_t weaponModel
    qhandle_t barrelModel
    qhandle_t flashModel
    vec3_t flashDlightColor
    int muzzleFlashTime
    vec3_t viewAngles
    vec3_t moveAngles
    weapon_t currentWeapon
    int legsAnim
    int torsoAnim
    weapon_t weapon
    weapon_t lastWeapon
    weapon_t pendingWeapon
    int weaponTimer
    int pendingLegsAnim
    int torsoAnimationTimer
    int pendingTorsoAnim
    int legsAnimationTimer
    qboolean chat
    qboolean newModel
    qboolean barrelSpinning
    float barrelAngle
    int barrelTime
    int realWeapon
}

uiStatic_t {
    int frametime
    int realtime
    int cursorx
    int cursory
    int menusp
    *menuframework_s activemenu
    *menuframework_s[MAX_MENUDEPTH] stack
    glconfig_t glconfig
    qboolean debug
    qhandle_t whiteShader
    qhandle_t menuBackShader
    qhandle_t menuBackNoLogoShader
    qhandle_t charset
    qhandle_t charsetProp
    qhandle_t charsetPropGlow
    qhandle_t charsetPropB
    qhandle_t cursor
    qhandle_t rb_on
    qhandle_t rb_off
    float scale
    float bias
    qboolean demoversion
    qboolean firstdraw
}

; q3_ui/ui_addbots.c

addBotsMenuInfo_t {
    menuframework_s menu
    menubitmap_s arrows
    menubitmap_s up
    menubitmap_s down
    menutext_s[7] bots
    menulist_s skill
    menulist_s team
    menubitmap_s go
    menubitmap_s back
    int numBots
    int delay
    int baseBotNum
    int selectedBotNum
    int[MAX_BOTS] sortedBotNums
    char[7][32] botnames
}

; q3_ui/ui_cdkey.c

cdkeyMenuInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s frame
    menufield_s cdkey
    menubitmap_s accept
    menubitmap_s back
}

; q3_ui/ui_cinematics.c

cinematicsMenuInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s cin_idlogo
    menutext_s cin_intro
    menutext_s cin_tier1
    menutext_s cin_tier2
    menutext_s cin_tier3
    menutext_s cin_tier4
    menutext_s cin_tier5
    menutext_s cin_tier6
    menutext_s cin_tier7
    menutext_s cin_end
    menubitmap_s back
}

; q3_ui/ui_confirm.c

confirmMenu_t {
    menuframework_s menu
    menutext_s no
    menutext_s yes
    int slashX
    *char question
    *void draw
    *void action
    int style
    **char lines
}

; q3_ui/ui_controls2.c

bind_t {
    *char command
    *char label
    int id
    int anim
    int defaultbind1
    int defaultbind2
    int bind1
    int bind2
}

configcvar_t {
    *char name
    float defaultvalue
    float value
}

controls_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menubitmap_s player
    menutext_s movement
    menutext_s looking
    menutext_s weapons
    menutext_s misc
    menuaction_s walkforward
    menuaction_s backpedal
    menuaction_s stepleft
    menuaction_s stepright
    menuaction_s moveup
    menuaction_s movedown
    menuaction_s turnleft
    menuaction_s turnright
    menuaction_s sidestep
    menuaction_s run
    menuaction_s machinegun
    menuaction_s chainsaw
    menuaction_s shotgun
    menuaction_s grenadelauncher
    menuaction_s rocketlauncher
    menuaction_s lightning
    menuaction_s railgun
    menuaction_s plasma
    menuaction_s bfg
    menuaction_s attack
    menuaction_s prevweapon
    menuaction_s nextweapon
    menuaction_s lookup
    menuaction_s lookdown
    menuaction_s mouselook
    menuradiobutton_s freelook
    menuaction_s centerview
    menuaction_s zoomview
    menuaction_s gesture
    menuradiobutton_s invertmouse
    menuslider_s sensitivity
    menuradiobutton_s smoothmouse
    menuradiobutton_s alwaysrun
    menuaction_s showscores
    menuradiobutton_s autoswitch
    menuaction_s useitem
    playerInfo_t playerinfo
    qboolean changesmade
    menuaction_s chat
    menuaction_s chat2
    menuaction_s chat3
    menuaction_s chat4
    menuradiobutton_s joyenable
    menuslider_s joythreshold
    int section
    qboolean waitingforkey
    char[64] playerModel
    vec3_t playerViewangles
    vec3_t playerMoveangles
    int playerLegs
    int playerTorso
    int playerWeapon
    qboolean playerChat
    menubitmap_s back
    menutext_s name
}

; q3_ui/ui_credits.c

creditsmenu_t {
    menuframework_s menu
}

; q3_ui/ui_demo2.c

demos_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menulist_s list
    menubitmap_s arrows
    menubitmap_s left
    menubitmap_s right
    menubitmap_s back
    menubitmap_s go
    int numDemos
    char[NAMEBUFSIZE_DEMOS] names
    *char[MAX_DEMOS] demolist
}

; q3_ui/ui_display.c

displayOptionsInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s graphics
    menutext_s display
    menutext_s sound
    menutext_s network
    menuslider_s brightness
    menuslider_s screensize
    menubitmap_s back
}

; q3_ui/ui_ingame.c

ingamemenu_t {
    menuframework_s menu
    menubitmap_s frame
    menutext_s team
    menutext_s setup
    menutext_s server
    menutext_s leave
    menutext_s restart
    menutext_s addbots
    menutext_s removebots
    menutext_s teamorders
    menutext_s quit
    menutext_s resume
}

; q3_ui/ui_loadconfig.c

configs_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menulist_s list
    menubitmap_s arrows
    menubitmap_s left
    menubitmap_s right
    menubitmap_s back
    menubitmap_s go
    char[NAMEBUFSIZE_CONFIGS] names
    *char[MAX_CONFIGS] configlist
}

; q3_ui/ui_main.c

cvarTable_t_ui {
    *vmCvar_t vmCvar
    *char cvarName
    *char defaultString
    int cvarFlags
}

; q3_ui/ui_menu.c

mainmenu_t {
    menuframework_s menu
    menutext_s singleplayer
    menutext_s multiplayer
    menutext_s setup
    menutext_s demos
    menutext_s cinematics
    menutext_s teamArena
    menutext_s mods
    menutext_s exit
    qhandle_t bannerModel
}

errorMessage_t {
    menuframework_s menu
    char[4096] errorMessage
}

; q3_ui/ui_mods.c

mods_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menulist_s list
    menubitmap_s back
    menubitmap_s go
    char[NAMEBUFSIZE_MODS] description
    char[GAMEBUFSIZE] fs_game
    *char descriptionPtr
    *char fs_gamePtr
    *char[MAX_MODS] descriptionList
    *char[MAX_MODS] fs_gameList
}

; q3_ui/ui_network.c

networkOptionsInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s graphics
    menutext_s display
    menutext_s sound
    menutext_s network
    menulist_s rate
    menubitmap_s back
}

; q3_ui/ui_options.c

optionsmenu_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s graphics
    menutext_s display
    menutext_s sound
    menutext_s network
    menubitmap_s back
}

; q3_ui/ui_playermodel.c

playermodel_t {
    menuframework_s menu
    menubitmap_s[MAX_MODELSPERPAGE] pics
    menubitmap_s[MAX_MODELSPERPAGE] picbuttons
    menubitmap_s framel
    menubitmap_s framer
    menubitmap_s ports
    menutext_s banner
    menubitmap_s back
    menubitmap_s player
    menubitmap_s arrows
    menubitmap_s left
    menubitmap_s right
    menutext_s modelname
    menutext_s skinname
    menutext_s playername
    playerInfo_t playerinfo
    int nummodels
    char[MAX_PLAYERMODELS][128] modelnames
    int modelpage
    int numpages
    char[64] modelskin
    int selectedmodel
}

; q3_ui/ui_playersettings.c

playersettings_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menubitmap_s player
    menufield_s name
    menulist_s handicap
    menulist_s effects
    menubitmap_s back
    menubitmap_s model
    menubitmap_s item_null
    qhandle_t fxBasePic
    qhandle_t[7] fxPic
    playerInfo_t playerinfo
    int current_fx
    char[MAX_QPATH] playerModel
}

; q3_ui/ui_preferences.c

preferences_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menulist_s crosshair
    menuradiobutton_s simpleitems
    menuradiobutton_s brass
    menuradiobutton_s wallmarks
    menuradiobutton_s dynamiclights
    menuradiobutton_s identifytarget
    menuradiobutton_s highqualitysky
    menuradiobutton_s synceveryframe
    menuradiobutton_s forcemodel
    menulist_s drawteamoverlay
    menuradiobutton_s allowdownload
    menubitmap_s back
    qhandle_t[NUM_CROSSHAIRS] crosshairShader
}

; q3_ui/ui_removebots.c

removeBotsMenuInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s background
    menubitmap_s arrows
    menubitmap_s up
    menubitmap_s down
    menutext_s[7] bots
    menubitmap_s delete
    menubitmap_s back
    int numBots
    int baseBotNum
    int selectedBotNum
    char[7][32] botnames
    int[MAX_BOTS] botClientNums
}

; q3_ui/ui_saveconfig.c

saveConfig_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s background
    menufield_s savename
    menubitmap_s back
    menubitmap_s save
}

; q3_ui/ui_serverinfo.c

serverinfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menubitmap_s back
    menutext_s add
    char[MAX_INFO_STRING] info
    int numlines
}

; q3_ui/ui_servers2.c

pinglist_t {
    char[MAX_ADDRESSLENGTH] adrstr
    int start
}

servernode_t {
    char[MAX_ADDRESSLENGTH] adrstr
    char[MAX_HOSTNAMELENGTH_3] hostname
    char[MAX_MAPNAMELENGTH] mapname
    int numclients
    int maxclients
    int pingtime
    int gametype
    char[12] gamename
    int nettype
    int minPing
    int maxPing
    qboolean bPB
}

table_t {
    char[MAX_LISTBOXWIDTH_SERVERS] buff
    *servernode_t servernode
}

; q3_ui/ui_setup.c

setupMenuInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s setupplayer
    menutext_s setupcontrols
    menutext_s setupsystem
    menutext_s game
    menutext_s cdkey
    menutext_s defaults
    menubitmap_s back
}

; q3_ui/ui_sound.c

soundOptionsInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s graphics
    menutext_s display
    menutext_s sound
    menutext_s network
    menuslider_s sfxvolume
    menuslider_s musicvolume
    menulist_s quality
    menubitmap_s back
}

; q3_ui/ui_specifyserver.c

specifyserver_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menufield_s domain
    menufield_s port
    menubitmap_s go
    menubitmap_s back
}

; q3_ui/ui_splevel.c

levelMenuInfo_t {
    menuframework_s menu
    menutext_s item_banner
    menubitmap_s item_leftarrow
    menubitmap_s[4] item_maps
    menubitmap_s item_rightarrow
